10.0208	1.34491	6.49208	1.21298	0.116969	0.083215	1.96077	0.945005
10.3605	1.45049	4.78115	0.997657	0.122276	0.0831415	1.93504	0.933114
10.3581	1.47008	1.48412	0.310351	0.120699	0.0822936	1.98911	0.933807
10.6047	1.53876	4.52461	0.996664	0.119181	0.0815237	1.96514	0.923592
10.7571	1.5236	3.53197	0.728063	0.118667	0.0807886	1.95288	0.918222
11.0862	1.56626	5.07086	1.03313	0.11726	0.0805638	1.92971	0.909637
11.508	1.62789	7.46007	1.5191	0.118633	0.0806429	1.94794	0.898998
11.7393	1.68545	5.44732	1.1356	0.119591	0.0812621	1.9279	0.891424
11.8492	1.73325	3.21707	0.699648	0.11831	0.0829527	1.921	0.893102
12.0881	1.81792	5.1906	1.21385	0.117068	0.0845483	1.90099	0.886647
12.3259	1.83872	4.94933	1.10281	0.115864	0.0888823	1.8809	0.883084
12.5692	1.88504	5.23492	1.17011	0.114731	0.0951611	1.86273	0.879713
12.6776	2.03108	3.05118	0.823334	0.114392	0.0984728	1.85822	0.885308
12.9822	2.14078	5.3108	1.54001	0.113298	0.10114	1.84197	0.879003
13.1496	2.2814	3.84522	1.26732	0.112875	0.102401	1.82692	0.87793
13.2371	2.38552	4.38012	1.56664	0.116285	0.103663	1.80945	0.873373
13.7232	2.55202	7.93474	3.02365	0.115245	0.103568	1.8525	0.871816
13.9864	2.66977	4.57112	1.79799	0.114521	0.103408	1.83531	0.866527
14.2262	2.83034	4.58318	1.98738	0.114018	0.102698	1.81866	0.860294
14.482	2.93591	4.92386	2.17459	0.114079	0.102171	1.80376	0.853437
14.5372	2.97013	2.35173	1.02691	0.113236	0.103408	1.80718	0.869218
14.7571	3.0962	4.81931	2.2361	0.11239	0.104659	1.79288	0.863102
15.0491	3.30895	5.17716	2.6962	0.111537	0.104294	1.78182	0.855757
15.3436	3.47674	4.27639	2.33941	0.111697	0.103614	1.76695	0.850352
15.5665	3.66805	4.21827	2.52647	0.112135	0.102762	1.75245	0.844295
15.7417	3.77154	4.29351	2.59832	0.112042	0.102044	1.7385	0.838412
15.9913	3.94418	5.26201	3.32915	0.112827	0.101244	1.73189	0.83284
16.2684	4.12077	3.8996	2.53073	0.115641	0.100462	1.71832	0.828981
16.4206	4.30122	3.47706	2.42605	0.11711	0.0997948	1.70577	0.827296
16.6743	4.47823	4.05984	2.89801	0.12023	0.0992739	1.69308	0.821909
16.6922	4.56083	-1.52983	-1.14907	0.119722	0.0985741	1.79951	0.979192
16.9009	4.72235	3.25124	2.50585	0.119488	0.0979084	1.78694	0.977431
17.1489	5.00524	7.93855	6.59201	0.12035	0.0977269	1.84944	1.04236
17.2876	5.11825	3.4481	2.91181	0.12049	0.0970693	1.8362	1.03728
17.405	5.29745	2.27745	2.03004	0.119953	0.0964346	1.82843	1.04604
17.468	5.34546	3.13614	2.82909	0.119184	0.0965712	1.81588	1.04313
17.7809	5.62669	9.07409	8.42116	0.119101	0.0959125	1.92684	1.1737
18.037	5.8853	2.97769	2.84833	0.120723	0.0955441	1.91394	1.1707
18.2	6.09117	4.09448	4.07352	0.122408	0.0953367	1.90457	1.16319
18.3692	6.28457	2.99704	3.06952	0.124402	0.0951308	1.892	1.15947
18.4213	6.46102	1.24083	1.34494	0.124511	0.0947395	1.88944	1.19006
18.5565	6.6233	2.71552	3.02067	0.124501	0.0941574	1.87733	1.1879
18.6027	6.70714	-0.192599	-0.220241	0.123759	0.0942234	1.89428	1.27604
18.7998	6.93849	2.77447	3.25902	0.123426	0.0939963	1.88246	1.27192
19.0781	7.23857	7.70046	9.25154	0.125579	0.0934341	1.95674	1.38292
19.0238	7.1975	2.39969	2.94219	0.125007	0.0964305	1.94478	1.38211
19.2821	7.6458	9.01471	11.8234	0.126221	0.0958479	2.06742	1.60231
19.4046	7.8306	2.32574	3.1343	0.127557	0.0953452	2.05511	1.59835
19.3836	7.9419	-0.983726	-1.39512	0.127107	0.0960155	2.07058	1.70907
19.3173	7.87176	2.20035	3.17995	0.126729	0.106274	2.05861	1.70465
19.4978	8.20164	5.9622	9.03826	0.126001	0.111334	2.09248	1.76334
19.6545	8.455	1.84669	2.88702	0.125434	0.115225	2.08056	1.76212
19.9609	8.91396	9.63076	15.6156	0.128147	0.114809	2.23398	2.10687
20.0678	9.13644	1.73163	2.90882	0.131382	0.114454	2.2216	2.10284
20.2171	9.42314	4.54201	7.93802	0.136511	0.113845	2.23306	2.11949
20.1654	9.38163	1.46317	2.62347	0.138368	0.117364	2.22093	2.11881
20.3427	9.8038	6.70937	12.7661	0.142868	0.117277	2.28138	2.26699
20.4349	10.0705	1.80967	3.60669	0.148107	0.116931	2.27043	2.25789
20.4649	10.3176	1.70232	3.62483	0.152481	0.116527	2.2597	2.24898
20.3806	10.1994	1.19392	2.61205	0.153876	0.12378	2.24818	2.24811
20.6294	10.8889	9.78515	23.3359	0.160138	0.123166	2.41847	2.92344
20.7055	11.1944	1.34842	3.40822	0.167322	0.122875	2.40729	2.91191
20.6231	11.2283	-1.93404	-5.22681	0.17119	0.122813	2.40729	3.06803
20.4958	10.9908	1.59056	4.43091	0.172145	0.135926	2.39845	3.0529
20.7774	11.8784	9.69165	29.936	0.178839	0.135346	2.56588	3.933
20.7613	11.8967	1.20192	3.90606	0.184524	0.135759	2.55563	3.91475
20.7662	12.3532	1.87734	6.95945	0.190021	0.135163	2.55016	3.90135
20.6794	12.1819	0.420248	1.62902	0.193418	0.139328	2.53851	3.89517
20.7769	12.8117	4.71604	20.9393	0.199144	0.138674	2.57318	4.18374
20.7877	12.9084	0.542258	2.57268	0.20531	0.138556	2.56271	4.16959
20.6896	13.0616	-0.3759	-2.09088	0.209495	0.139425	2.55076	4.20302
20.6338	12.8998	0.441658	2.62587	0.213011	0.150798	2.54119	4.18861
20.7134	13.816	4.05781	31.3025	0.218912	0.150234	2.57195	4.88387
20.7041	13.8754	0.301158	2.64165	0.225357	0.149932	2.56292	4.86567
20.6196	14.2705	0.380522	4.7842	0.230715	0.149323	2.55498	4.84371
20.5566	14.037	0.160474	2.36924	0.235709	0.15387	2.54671	4.82691
20.4649	14.7154	0.498947	19.1872	0.23992	0.153206	2.5411	4.99687
20.4442	14.4563	0.0381145	2.51042	0.244937	0.158599	2.53367	4.97872
20.3792	15.1809	-0.392153	19.6013	0.249967	0.157937	2.52497	5.15196
20.342	15.3173	0.124096	-3.31262	0.255714	0.157345	2.51963	5.18076
20.2636	15.5631	-0.711113	11.1586	0.261418	0.156706	2.51086	5.19569
20.2664	15.2451	0.0776171	-1.04988	0.268995	0.16478	2.50696	5.19791
20.0951	16.0398	-2.75	23.7276	0.274699	0.164086	2.49725	5.47244
20.0569	15.9716	-0.0800603	0.603656	0.281578	0.165435	2.49406	5.45997
19.8745	16.3515	-1.33261	7.87124	0.286753	0.165089	2.48521	5.44744
19.9252	15.9785	5.15862	-28.9846	0.295228	0.176175	2.56765	6.1998
19.2313	16.8714	-2.2549	10.4979	0.294927	0.175461	2.55729	6.20148
19.2051	16.9124	0.147648	-0.640463	0.295483	0.175455	2.55901	6.19061
18.9554	17.2669	0.59675	-2.32417	0.295088	0.174761	2.56602	6.1913
18.9583	17.1553	0.0114182	-0.0422493	0.295889	0.176486	2.56835	6.17654
18.7828	17.531	-0.570034	1.91414	0.296371	0.176247	2.56683	6.15444
18.7696	17.5378	-0.428429	1.36317	0.298349	0.177876	2.5672	6.13388
18.5758	18.1432	-7.94282	23.0405	0.299809	0.177395	2.59191	6.34458
18.5801	18.0918	3.22835	-8.92588	0.303453	0.177095	2.64356	6.41403
18.4535	18.3939	-2.31599	5.92973	0.307595	0.176418	2.63496	6.39317
18.4455	18.3898	1.27699	-3.13531	0.314476	0.176445	2.65677	6.39395
18.1644	19.0104	-11.8287	26.4402	0.319198	0.177391	2.74298	6.67933
18.2147	18.8838	0.515131	-1.10617	0.328074	0.176731	2.7559	6.66459
17.9729	19.2421	-2.44867	4.79806	0.335413	0.176834	2.74778	6.64153
17.9351	19.2801	1.78632	-3.354	0.345519	0.176306	2.77899	6.63924
17.6614	19.618	-8.67237	14.808	0.353523	0.177161	2.79915	6.6932
17.5171	19.791	1.84362	-2.99506	0.36222	0.178375	2.83212	6.68687
17.1814	20.156	-2.25987	3.33564	0.368131	0.183357	2.82584	6.66303
17.726	19.2516	7.70668	-11.2646	0.391013	0.18758	2.98695	6.74097
16.8266	20.4605	-38.4609	49.9349	0.397072	0.193225	4.14788	7.81801
16.6026	20.7426	-4.60234	5.64061	0.402727	0.202435	4.13337	7.79541
16.1656	20.8358	14.015	-15.5686	0.405209	0.210636	4.39398	7.90907
16.4488	20.5407	4.68435	-5.08325	0.415381	0.211613	4.44287	7.90422
15.9233	21.0053	-17.3381	17.3794	0.42009	0.21842	4.55601	7.98008
15.8396	20.9975	3.19864	-3.06177	0.426744	0.222924	4.58434	7.96314
15.373	21.2484	-1.83138	1.60285	0.429847	0.230442	4.57404	7.93601
15.4054	21.1746	4.76273	-4.00652	0.436451	0.234628	4.62241	7.92269
14.8108	21.4724	-15.6713	12.0764	0.438229	0.242935	4.69538	7.94341
15.0514	21.2321	11.8186	-8.7994	0.446254	0.245424	4.86874	7.96043
14.2384	21.6635	-7.45534	4.98321	0.446945	0.254348	4.85787	7.9398
15.0163	21.0411	24.366	-15.7875	0.462942	0.253902	5.38561	8.03189
13.7145	21.7181	-84.0985	48.7217	0.463106	0.261145	8.36529	8.88606
12.1778	22.5403	-11.0908	5.7673	0.466212	0.289459	8.35364	8.86585
13.1262	21.6032	41.9302	-21.5807	0.465683	0.29242	9.13327	9.0178
13.3859	21.4884	-4.93016	2.44809	0.469449	0.29362	9.10396	8.98999
12.489	21.6754	-34.1245	15.3426	0.46828	0.296566	9.3712	9.03895
12.6374	21.5216	43.2868	-18.6628	0.46931	0.297526	10.0959	9.13715
11.9443	21.4226	-97.1263	38.5487	0.468002	0.297578	12.443	9.60051
11.96	21.046	102.816	-38.87	0.467708	0.296718	15.0445	10.0557
11.3958	21.1203	-85.301	29.565	0.466316	0.295797	16.282	10.2909
10.3703	21.3062	21.4392	-6.5792	0.467972	0.295197	16.3629	10.2718
10.9194	21.0174	-1.103	0.32758	0.466612	0.294413	16.3153	10.2403
9.19168	21.4306	-52.8282	12.91	0.477416	0.294559	16.6909	10.2611
10.1736	21.1548	31.4662	-7.69173	0.476109	0.293703	16.879	10.2456
9.84948	21.2325	-18.2814	4.00328	0.475009	0.29309	16.8603	10.2208
10.0161	21.085	26.3628	-5.34928	0.473788	0.292232	16.9824	10.1966
9.65244	21.1438	-21.5347	3.82482	0.472397	0.291564	16.9807	10.1724
9.56883	21.0452	18.2238	-2.86579	0.471291	0.290773	17.023	10.1434
9.37727	21.0509	-25.7613	3.48337	0.470344	0.29011	17.0487	10.1194
8.71224	20.8911	23.025	-2.42197	0.469126	0.289271	17.1314	10.0903
9.24899	20.8721	-4.81973	0.463756	0.470111	0.28848	17.0815	10.0617
8.24019	20.6659	-11.9156	0.729315	0.468899	0.287694	17.0408	10.0338
8.15483	20.6257	1.79956	-0.0743795	0.46755	0.286883	16.9989	10.0055
7.89006	20.5475	-10.5778	0.195493	0.466219	0.28608	16.9561	9.97777
8.20425	20.4844	-10.0401	0.0555989	0.466499	0.285272	16.9128	9.95023
7.18135	20.4164	-23.7919	-0.724082	0.465649	0.284466	16.9264	9.92239
6.82587	20.3304	-3.61694	-0.199826	0.465323	0.283666	16.8789	9.89528
6.81073	20.2661	0.678876	0.0505992	0.46424	0.282881	16.8363	9.86876
6.63853	20.2142	-17.1586	-1.6501	0.46306	0.282156	16.8159	9.84136
6.37742	20.1233	5.66191	0.680737	0.461958	0.281462	16.7863	9.81642
6.61211	20.1297	-5.78287	-0.778778	0.461168	0.281125	16.7404	9.79004
5.8477	19.9321	-17.2967	-2.90188	0.460309	0.280519	16.7218	9.76333
4.93547	19.7017	-20.4369	-4.16876	0.464422	0.279759	16.7185	9.73759
5.64282	19.7358	36.1215	7.68253	0.463171	0.279309	16.9359	9.74029
5.55697	19.6649	-21.9324	-5.1372	0.461978	0.279097	16.9401	9.71581
5.16193	19.4743	10.8696	2.84455	0.460786	0.278658	16.9306	9.69832
5.43065	19.4523	-16.7005	-4.62005	0.460432	0.27875	16.9103	9.67341
4.84121	19.1594	-10.4263	-3.22598	0.459212	0.27821	16.8718	9.64781
4.02906	18.8857	-21.9502	-7.59611	0.460093	0.277479	16.8774	9.62826
4.43571	18.9265	40.0758	14.4364	0.458887	0.27716	17.1325	9.68594
4.26819	18.844	-9.46337	-3.64123	0.457697	0.27717	17.0925	9.66076
4.18458	18.6805	-1.44907	-0.592194	0.45663	0.277151	17.0491	9.63752
3.61148	18.4502	-27.7963	-12.3158	0.455763	0.276825	17.0919	9.63458
3.41367	18.2672	21.1002	9.95268	0.454924	0.276437	17.1408	9.65685
3.90751	18.4684	16.4439	7.94669	0.454843	0.278579	17.1576	9.66626
3.03342	17.9489	-45.6575	-24.0545	0.454039	0.278268	17.3736	9.75257
2.55892	17.7043	-8.73586	-4.91504	0.454538	0.277741	17.3335	9.7284
2.91298	17.8626	16.3823	9.48811	0.453395	0.27909	17.3475	9.74819
2.61426	17.6491	-7.24408	-4.44542	0.452359	0.280157	17.3061	9.72394
2.36956	17.3858	-7.35954	-4.7892	0.451465	0.280644	17.2652	9.70002
2.46044	17.4108	16.0231	10.8219	0.450363	0.282884	17.2765	9.73037
2.12237	17.0316	-43.8514	-31.389	0.449325	0.283504	17.467	9.89714
1.2135	16.2741	-6.79338	-5.28492	0.452236	0.283075	17.4259	9.87334
1.64507	16.3984	21.8862	17.698	0.451512	0.282564	17.4715	9.96452
1.74148	16.4733	-6.13549	-5.14381	0.450415	0.283375	17.4303	9.94063
1.39682	16.1459	-8.87307	-7.86072	0.449536	0.283413	17.3928	9.92014
1.20115	15.925	5.17533	4.80849	0.448763	0.283365	17.3603	9.91547
0.992554	15.6364	-15.1638	-14.8563	0.448161	0.282992	17.3391	9.91949
0.791989	15.4176	-3.98367	-4.09236	0.447745	0.282587	17.298	9.89585
0.588658	15.1379	-5.18522	-5.62095	0.447564	0.282017	17.2576	9.87284
0.668591	15.2003	-4.17456	-4.68638	0.446688	0.282581	17.2171	9.84957
0.501814	14.9141	-4.51599	-5.37201	0.445874	0.282722	17.1771	9.8267
0.317716	14.6495	4.75873	5.95611	0.44518	0.28263	17.1445	9.82892
0.102633	14.3242	-14.2668	-18.901	0.444741	0.282169	17.1229	9.85598
-0.103417	13.9949	2.51867	3.51838	0.444591	0.281531	17.0868	9.84791
0.0272155	13.9963	-3.69395	-5.44536	0.443683	0.281467	17.0475	9.82543
-0.14459	13.7015	-3.99421	-6.22026	0.44286	0.281131	17.0087	9.80358
-0.32085	13.3688	-3.96711	-6.57097	0.442158	0.280549	16.9701	9.78218
-0.422737	13.1734	-1.09532	-1.91074	0.44141	0.280022	16.9317	9.76151
-0.345097	13.1541	1.70239	3.15618	0.440413	0.280239	16.8956	9.75322
-0.648499	12.5604	-4.68887	-9.36789	0.439646	0.279621	16.8583	9.73652
-0.65595	12.4515	2.74792	5.8329	0.438711	0.279045	16.8238	9.73979
-0.658748	12.4359	-3.45326	-7.70551	0.437731	0.27912	16.7864	9.7202
-0.764443	12.1194	-2.09504	-5.041	0.436759	0.278854	16.7491	9.69861
-1.01381	11.4937	-7.90452	-20.7762	0.435866	0.278498	16.7163	9.73621
-1.04884	11.3506	-0.280162	-0.780092	0.434916	0.277949	16.6799	9.71822
-1.11889	11.0743	-1.58949	-4.79647	0.433962	0.277475	16.6433	9.69688
-1.20832	10.9789	0.325682	1.04283	0.433013	0.276869	16.6077	9.68321
-1.23639	10.8603	-1.4619	-5.04635	0.432104	0.276395	16.5716	9.66216
-1.39027	10.3913	-3.5748	-13.6386	0.431171	0.27588	16.536	9.65888
-1.45474	10.0822	0.254386	1.07583	0.430262	0.275521	16.501	9.64571
-1.43525	10.1935	1.40272	6.32439	0.429504	0.275174	16.467	9.65252
-1.4439	9.95459	-1.01638	-5.134	0.428953	0.274832	16.4319	9.6319
-1.5548	9.68456	-0.741703	-4.2241	0.428367	0.274419	16.3971	9.61146
-1.63849	9.36837	-0.744762	-4.89103	0.427814	0.273879	16.3625	9.59108
-1.75804	8.75784	-2.29944	-18.5163	0.427199	0.27397	16.328	9.61194
-1.71442	9.10203	1.26018	11.3488	0.427005	0.274048	16.2949	9.64905
-1.83554	8.50721	-1.79152	-20.9159	0.426707	0.273501	16.2607	9.68468
-1.87992	8.09801	-0.376483	-5.97838	0.426579	0.27332	16.2271	9.66474
-1.94052	8.12412	0.194044	3.97883	0.426568	0.272767	16.1939	9.66153
-1.906	8.75654	0.844067	20.5877	0.427138	0.278559	16.1613	9.7796
-2.03601	7.58191	-0.202288	-34.184	0.427491	0.277986	16.1283	9.93873
-2.0396	7.23504	0.0900205	-6.32014	0.428282	0.277508	16.0956	9.91876
-2.15884	7.07951	0.0537897	-2.0901	0.42889	0.276945	16.0632	9.90013
-2.18121	7.01565	0.17855	-4.23478	0.429851	0.276566	16.0309	9.88008
-2.24271	6.89111	-0.0402071	0.717827	0.43095	0.276576	15.9988	9.86655
-2.21188	6.48691	1.13838	-13.9403	0.432806	0.276123	15.9676	9.86332
-2.27258	6.27952	-0.356733	3.7864	0.434819	0.27575	15.9357	9.85891
-2.27466	6.23505	2.20083	-19.4136	0.437442	0.276134	15.9057	9.88184
-2.31083	5.62967	0.662189	-5.18369	0.440431	0.275583	15.8747	9.86215
-2.28164	5.33752	2.1892	-14.525	0.444382	0.275052	15.8451	9.86119
-2.41462	5.25763	-1.6118	10.6744	0.447846	0.274608	15.8137	9.89031
-2.41925	5.2261	2.77843	-16.3923	0.451987	0.274857	15.7851	9.89711
-2.49152	4.7272	0.441303	-2.52456	0.456189	0.274361	15.7547	9.8788
-2.45828	4.42556	3.42761	-17.3725	0.461483	0.273828	15.7272	9.89026
-2.63575	4.31637	-2.22099	11.6894	0.465803	0.273471	15.6966	9.92506
-2.65096	4.36925	5.93357	-28.6949	0.470737	0.274405	15.6735	10.0161
-2.73746	3.98562	-2.44217	11.7716	0.4756	0.274575	15.6433	10.0501
-2.82537	3.96905	1.71212	-7.92864	0.480387	0.276107	15.6147	10.0326
-2.87667	3.49867	2.1573	-9.75437	0.485458	0.276272	15.5866	10.0179
-3.06477	4.38981	-8.94842	40.1368	0.489542	0.289942	15.5631	10.378
-2.98938	2.83615	-5.90344	23.1683	0.495122	0.289519	15.5355	10.5014
-2.83111	2.30821	0.678699	-2.4173	0.503292	0.289109	15.5068	10.4826
-2.99764	2.54849	-6.86939	24.2069	0.510457	0.289302	15.4806	10.6137
-2.84308	1.99428	-0.204881	0.660976	0.520362	0.288761	15.4518	10.5991
-2.93331	2.1898	-4.45621	13.9414	0.530082	0.289591	15.4236	10.6413
-3.67507	4.5199	-22.3956	76.4391	0.53324	0.34323	15.4453	11.7233
-3.39471	1.62138	-4.43634	11.549	0.539701	0.343337	15.4173	11.7438
-3.29267	1.17336	0.379376	-0.898803	0.548184	0.342842	15.3894	11.7244
-3.5354	1.38632	-6.79036	14.9263	0.554983	0.344225	15.3637	11.7636
-3.38731	0.980067	18.4407	-37.6835	0.564365	0.344641	15.3859	11.9107
-3.50948	0.997387	-17.0456	32.4066	0.573333	0.346583	15.3842	12.0993
-6.6037	6.92399	-86.2843	211.427	0.577055	0.539776	16.1753	17.7856
-5.35314	-0.198101	18.2067	-32.9901	0.576061	0.538796	16.1927	17.8352
-5.48818	-0.633861	0.856036	-4.67289	0.575054	0.538	16.1644	17.8028
-5.67788	-0.443881	0.0445247	6.76603	0.574019	0.53715	16.1358	17.7838
-5.53131	-0.686125	-2.13362	-11.0152	0.573255	0.53629	16.1067	17.756
-5.71258	-1.25215	-4.41995	-11.3022	0.572391	0.535411	16.0783	17.7287
-5.85321	-1.54949	-2.42115	-5.66781	0.571501	0.534625	16.0496	17.6971
-6.12655	-1.57121	-1.15563	-1.21516	0.570493	0.533675	16.0212	17.6667
-6.22742	-1.71857	-3.43162	-2.66814	0.569498	0.532739	15.9929	17.6357
-6.42106	-2.003	-7.05885	-4.67734	0.568492	0.531797	15.9668	17.6045
-6.79723	-2.17768	-3.57728	-1.50793	0.567668	0.530866	15.9388	17.5744
-6.9082	-2.32609	-4.71776	-1.57447	0.566822	0.52998	15.9113	17.5443
-7.13952	-2.44521	-4.12144	-0.838349	0.566145	0.52921	15.8837	17.5149
-6.95727	-2.68529	8.96986	2.20203	0.565158	0.528413	15.871	17.4886
-6.98632	-2.76057	-4.19802	-0.540874	0.564211	0.527866	15.8437	17.4596
-7.19226	-2.88279	-5.52776	-0.349059	0.563239	0.527553	15.817	17.4309
-7.52001	-3.01029	-4.65132	-0.0974873	0.562331	0.5275	15.7901	17.4025
-7.51153	-3.14094	6.5434	-0.0457222	0.561364	0.527733	15.7727	17.3742
-7.40605	-3.20515	-2.81057	0.306195	0.560615	0.52858	15.7457	17.3464
-7.71984	-3.37669	-1.6248	0.0974449	0.559688	0.529585	15.719	17.3185
-7.87414	-3.42959	-5.37274	0.573015	0.558766	0.531393	15.6928	17.2911
-8.10658	-3.72485	-3.10673	-0.201059	0.55782	0.532659	15.6662	17.2632
-8.24388	-3.76927	6.10893	0.135647	0.556884	0.53479	15.6491	17.2356
-8.27482	-3.98957	-1.04535	-0.110353	0.556041	0.536749	15.6233	17.208
-8.48887	-4.04314	-4.78053	-0.236035	0.555156	0.539577	15.5973	17.1803
-8.86792	-4.34388	-7.76718	-1.83012	0.554248	0.541664	15.5732	17.152
-9.1195	-4.46317	2.10322	0.473151	0.553406	0.544155	15.5505	17.1251
-9.25181	-4.82127	-11.707	-5.0349	0.552532	0.545599	15.5319	17.0968
-9.30271	-4.93945	-4.13504	-1.70701	0.551616	0.547379	15.5062	17.0688
-9.46624	-5.36991	-8.3453	-4.81803	0.550706	0.547906	15.483	17.0408
-9.91006	-5.70634	-3.88881	-2.19447	0.54998	0.54784	15.4575	17.0129
-9.89372	-6.12635	-3.86211	-2.82288	0.549084	0.547175	15.4321	16.985
-10.3351	-6.40494	-4.31064	-2.81895	0.548452	0.546366	15.4069	16.9572
-10.3751	-6.61426	-0.819484	-0.55255	0.547625	0.545522	15.3828	16.9303
-10.3782	-6.63782	-4.24708	-2.58442	0.54674	0.544842	15.3578	16.9028
-10.889	-7.07625	-18.0028	-11.0608	0.546079	0.543961	15.3538	16.8815
-11.055	-7.14349	-3.96888	-2.15683	0.545372	0.543097	15.329	16.8543
-11.3062	-7.41378	-7.80269	-4.15293	0.544748	0.542231	15.3059	16.8274
-11.2199	-7.35613	0.931982	0.43174	0.543875	0.54143	15.2839	16.8014
-11.1899	-7.47042	-0.309346	-0.136722	0.543164	0.54066	15.261	16.7752
-11.342	-7.53062	-3.24307	-1.2505	0.542542	0.539995	15.2368	16.7487
-11.5811	-7.68057	-6.40073	-2.26034	0.541879	0.539309	15.2131	16.7221
-11.909	-7.79034	-1.76594	-0.539929	0.541083	0.538655	15.1897	16.696
-12.1399	-7.92422	-7.02831	-1.9324	0.540278	0.53799	15.1665	16.6697
-12.4297	-8.00069	-3.01299	-0.688881	0.539438	0.5374	15.1428	16.6437
-12.4654	-8.07595	2.3111	0.452701	0.538763	0.536886	15.1237	16.6183
-12.7178	-8.13688	-7.78955	-1.18283	0.538052	0.536481	15.1012	16.5924
-13.3389	-8.33147	-12.9865	-1.79313	0.537312	0.535901	15.0851	16.5665
-13.797	-8.403	-4.41594	-0.435737	0.536977	0.535379	15.0617	16.541
-13.3977	-8.43888	21.3442	1.17129	0.536274	0.534984	15.1074	16.5163
-16.8821	-8.69919	-150.177	-10.1368	0.561498	0.534295	17.115	16.4973
-13.997	-8.99347	64.6609	-1.99979	0.560648	0.533473	17.5158	16.4719
-14.7247	-9.03368	-22.572	1.46454	0.560272	0.532661	17.517	16.4475
-14.4353	-9.116	19.0897	-2.27353	0.559444	0.531851	17.5396	16.4224
-14.5277	-9.13377	-5.28506	0.878587	0.558758	0.531066	17.5129	16.3978
-15.0604	-9.04124	-15.7852	3.24056	0.557914	0.530442	17.4968	16.3747
-15.6315	-8.9439	3.08368	-0.755527	0.55746	0.530116	17.4756	16.3499
-15.5564	-9.11414	1.07414	-0.320359	0.556629	0.529558	17.4522	16.3252
-15.8686	-9.03994	-4.47863	1.54046	0.55584	0.529249	17.4259	16.3012
-15.9321	-9.14747	3.25754	-1.28697	0.55501	0.5288	17.4054	16.2767
-16.4195	-8.95683	-1.46892	0.645647	0.55429	0.528947	17.3803	16.2525
-16.3018	-9.0874	4.75906	-2.37997	0.553529	0.528797	17.3623	16.2285
-16.0206	-9.2446	5.0724	-2.87907	0.553956	0.528341	17.3449	16.2049
-16.8136	-8.93025	-25.1563	15.6582	0.553181	0.528842	17.3544	16.2042
-16.8884	-8.92493	34.9401	-23.799	0.552606	0.529409	17.4635	16.2311
-17.1538	-9.0431	-43.9696	34.3486	0.552	0.529576	17.5665	16.3146
-18.2065	-8.25738	-7.2205	5.88924	0.551932	0.533989	17.5411	16.2937
-17.6532	-8.99054	32.9282	-28.1357	0.551314	0.534301	17.6346	16.3418
-17.8676	-8.85116	-29.2328	27.9703	0.550742	0.535098	17.658	16.3864
-17.8493	-9.10795	19.6777	-20.106	0.550764	0.534959	17.6819	16.3999
-17.9333	-9.11851	-17.6913	19.764	0.551316	0.534735	17.6698	16.4089
-18.3896	-8.98527	10.1343	-11.5483	0.551176	0.534794	17.6625	16.3982
-18.5344	-8.83823	-5.99085	7.43798	0.551311	0.535221	17.6371	16.3784
-18.813	-8.71067	-7.26217	9.50415	0.551325	0.535971	17.6122	16.3614
-19.1842	-8.2867	0.0217499	-0.0304902	0.550999	0.538606	17.5887	16.3379
-19.2332	-8.5098	2.91603	-4.29737	0.551176	0.539759	17.5682	16.3171
-19.7696	-7.73861	-9.11509	14.1616	0.550635	0.545416	17.5447	16.3084
-19.2473	-8.99094	23.5773	-39.0269	0.552769	0.544793	17.5843	16.4273
-19.3538	-9.16725	-25.7069	47.521	0.555598	0.544019	17.5953	16.5863
-20.0133	-8.52012	3.91794	-7.23695	0.556269	0.544076	17.5762	16.5695
-20.2688	-8.19058	-3.99072	7.99085	0.556825	0.545008	17.5513	16.5494
-20.3212	-8.51211	4.4403	-9.47302	0.558082	0.544649	17.533	16.5371
-19.8857	-9.69732	12.859	-33.8469	0.563362	0.545895	17.5322	16.6226
-20.2352	-8.60591	-3.08544	10.0903	0.567601	0.545159	17.5077	16.6047
-20.3476	-8.26415	0.483997	-1.85733	0.572531	0.544694	17.4851	16.5829
-20.4441	-8.18967	2.48995	-12.0126	0.578279	0.544168	17.4643	16.5771
-20.3832	-8.66448	0.816505	-5.57599	0.586222	0.54363	17.442	16.5594
-20.4655	-8.14645	-0.722529	6.73401	0.595156	0.542902	17.4187	16.5379
-20.4615	-8.43934	-0.412761	6.9878	0.605928	0.542415	17.3957	16.5166
-20.5583	-7.54679	0.298354	-9.80225	0.617501	0.542151	17.3731	16.507
-20.6528	-9.03303	0.00828009	0.172983	0.629851	0.54499	17.3504	16.4849
-20.6921	-7.71213	-0.832694	-10.4709	0.64353	0.544244	17.3273	16.4774
-20.8534	-8.76091	-0.324846	-2.14122	0.657131	0.547199	17.3045	16.4571
-20.7606	-7.88687	2.24237	10.3031	0.673472	0.547068	17.2837	16.4389
-20.99	-8.73622	-0.0859742	-0.291993	0.688763	0.551946	17.2611	16.4176
